ID,Fwy,Lat,Lng
1125972,I805-S,32.651416999999995,-117.06818600000001
1126645,I805-S,32.653504999999996,-117.070333
1121394,I805-S,32.654401,-117.071164
1122335,I805-S,32.654401,-117.071164
1125962,I805-S,32.659268,-117.075553
1126006,I805-S,32.659734,-117.075966
1125969,I805-S,32.659909000000006,-117.076121
1121387,I805-S,32.660084000000005,-117.07627600000001
1121413,I805-S,32.660084000000005,-117.07627600000001
1121415,I805-S,32.660084000000005,-117.07627600000001
1120497,I805-S,32.662772,-117.078579
1125948,I805-S,32.662772,-117.078579
1125257,I805-S,32.662772,-117.078579
1120683,I805-S,32.67285,-117.0827
1125938,I805-S,32.672863,-117.082706
1126275,I805-S,32.678036999999996,-117.085196
1126272,I805-S,32.678036999999996,-117.085196
1111548,I805-S,32.678024,-117.08518899999999
1125934,I805-S,32.678064,-117.085209
1117979,I805-S,32.686682,-117.09211
1125928,I805-S,32.686682,-117.09211
1119477,I805-S,32.686704,-117.092133
1125932,I805-S,32.686725,-117.092156
1111547,I805-S,32.691937,-117.094971
1125463,I805-S,32.691153,-117.09490500000001
1111546,I805-S,32.705149,-117.09561299999999
1111544,I805-S,32.725755,-117.103501
1118894,I805-S,32.729729,-117.10769599999999
1122929,I805-S,32.734623,-117.113506
1123210,I805-S,32.740965,-117.11652600000001
1111543,I805-S,32.748401,-117.12251100000002
1111542,I805-S,32.755311,-117.12510800000001
1123124,I805-S,32.760708,-117.12690400000001
1115921,I805-S,32.780869,-117.138874
1108392,I805-S,32.782844,-117.141449
1100850,I805-S,32.787244,-117.147448
1108391,I805-S,32.782844,-117.141449
1115929,I805-S,32.786575,-117.146795
1115937,I805-S,32.793785,-117.149874
1108393,I805-S,32.798331,-117.149654
1108394,I805-S,32.798331,-117.149654
1116579,I805-S,32.803539,-117.150852
1115946,I805-S,32.803539,-117.150852
1111570,I805-S,32.808716,-117.15295
1113254,I805-S,32.644693,-117.058357
1115246,I805-S,32.811568,-117.15558300000001
1115956,I805-S,32.811535,-117.15555
1118013,I805-S,32.817541,-117.16011999999999
1120247,I805-S,32.819236,-117.16111699999999
1118957,I805-S,32.821375,-117.16237199999999
1117945,I805-S,32.821375,-117.16237199999999
1118950,I805-S,32.822410999999995,-117.162995
1120240,I805-S,32.822410999999995,-117.162995
1117857,I805-S,32.817425,-117.16005
1108400,I805-S,32.832322999999995,-117.16901299999999
1100863,I805-S,32.837296,-117.17203899999998
1100860,I805-S,32.837296,-117.17203899999998
1108398,I805-S,32.831346999999994,-117.16840400000001
1108399,I805-S,32.831346999999994,-117.16840400000001
1108410,I805-S,32.856177,-117.18355
1100865,I805-S,32.860423,-117.186276
1108411,I805-S,32.856177,-117.18355
1126301,I805-S,32.857517,-117.184366
1108765,I805-S,32.864267,-117.189842
1108764,I805-S,32.864267,-117.189842
1126306,I805-S,32.867111,-117.192527
1108413,I805-S,32.872888,-117.19798200000001
1108414,I805-S,32.872888,-117.19798200000001
1100868,I805-S,32.879225,-117.20088600000001
1126311,I805-S,32.875214,-117.199475
1108412,I805-S,32.872875,-117.197973
1100871,I805-S,32.879225,-117.20088600000001
1126319,I805-S,32.881653,-117.201619
1126323,I805-S,32.881935999999996,-117.201704
1108553,I805-S,32.889140000000005,-117.20496100000001
1113473,I805-S,32.889140000000005,-117.20496100000001
1126601,I805-S,32.889117999999996,-117.20493799999998
1125772,I805-S,32.891018,-117.20713500000001
1125775,I805-S,32.891018,-117.20713500000001
1125769,I805-S,32.891018,-117.20713500000001
1126534,I805-S,32.889117999999996,-117.20493799999998
1126327,I805-S,32.891018,-117.20713500000001
1125836,I905-E,32.567851,-117.03319499999999
1126520,I905-E,32.568008,-117.035201
1126522,I905-E,32.568008,-117.03516599999999
1125813,I905-E,32.568391999999996,-117.02431000000001
1125812,I905-E,32.568391999999996,-117.02431000000001
1125835,I905-E,32.568134,-117.006514
1125805,I905-E,32.566314,-117.004599
1125799,I905-E,32.564763,-116.988199
1125794,I905-E,32.56415,-116.982231
1123308,I905-E,32.56412,-116.978
1123302,I905-E,32.56412,-116.978
1123300,I905-E,32.56412,-116.978
1123282,I905-E,32.56407,-116.969401
1123270,I905-E,32.563871,-116.95105500000001
1123312,I905-E,32.557624,-116.942136
1126762,I905-E,32.554821999999994,-116.939675
1126526,I905-W,32.568319,-117.03537299999999
1126531,I905-W,32.568319,-117.03535600000001
1126528,I905-W,32.568319,-117.03535600000001
1125348,I905-W,32.568732000000004,-117.024274
1125353,I905-W,32.566603,-117.00447199999999
1125359,I905-W,32.565082000000004,-116.988059
1123287,I905-W,32.564408,-116.97787199999999
1123276,I905-W,32.564372999999996,-116.969279
1123327,I905-W,32.564358,-116.964767
1123261,I905-W,32.564112,-116.950744
1122411,I905-W,32.558222,-116.94261000000002
1122412,I905-W,32.558222,-116.94261000000002
1122413,I905-W,32.558222,-116.94261000000002
